execve("/tools/remote/bin/scons", 0x2FF224CC, 0x2FF224D4)  argc: 2
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/patchhistory/EventIncidentsFixedTag.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1474
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/patchhistory/PageSectionTag.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1831
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/patchhistory/ProductHistoryTableTag.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(5, " )   ?   T r . t ( " I n".., 4096)	= 3022
kread(5, " )   ?   T r . t ( " I n".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/patchhistory/SelectTag.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(5, " }\n   $ H e a d e r :  ".., 4096)	= 2
kread(5, " }\n   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tags/util/TagHelper.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(5, " d d e n \ "   n a m e =".., 4096)	= 4096
kread(5, "   )\n                 {".., 4096)	= 430
kread(5, "   )\n                 {".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/ListMap.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2894
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/Pair.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1976
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/SecondsFormatter.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1685
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/SerializableObjectCloner.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1394
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/StringList.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1597
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/StringListList.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1375
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/VectorPair.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 3153
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/WebUtilities.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2106
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/AbstractAuthAction.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1667
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/ActionResolver.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2106
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/AppSpecificException.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 938
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/CookieData.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2903
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/ErrorView.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1412
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/IAction.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 815
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/IUserRequest.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 578
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/IView.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 681
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/InputData.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(5, " r . h a s N e x t ( )  ".., 4096)	= 595
kread(5, " r . h a s N e x t ( )  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/MainController.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2198
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/Model.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2490
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/ModelAndView.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 872
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/ViewDef.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1731
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/foundation/tools/web/ViewValidation.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 2171
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/TString.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 1864
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/Tr.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
sbrk(0x00010010)				= 0x209221D0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(5, " ;\n\t\t\t\t }\n\t\t\t }".., 4096)	= 4096
kread(5, " a m e s p a c e U R I ,".., 4096)	= 379
kread(5, " a m e s p a c e U R I ,".., 4096)	= 0
close(5)					= 0
open("/user/sbhatnag/SCPF/src/java/ScpFoundationWeb/JavaSource/com/peoplesoft/scp/i18n/Translator.java", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF1EE60, 76, 0)			= 0
fstatx(5, 0x2FF1EF60, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 659
kread(5, " / /   $ H e a d e r :  ".., 4096)	= 0
close(5)					= 0
sbrk(0x00010010)				= 0x209321E0
sbrk(0x00010010)				= 0x209421F0
chdir("/user/sbhatnag/SCPF")			= 0
close(4)					= 0
chdir("/user/sbhatnag/SCPF")			= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/java/ScpfInstall/SConscript", 0x2FF1EB88, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/java/ScpfInstall", 0x2FF1F8F0, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/java/ScpfInstall", O_RDONLY) = 4
getdirent(4, 0x20946108, 4096)			= 136
lseek(4, 0, 0)					= 0
kfcntl(4, F_GETFD, 0x200452FC)			= 0
kfcntl(4, F_SETFD, 0x00000001)			= 0
getdirent(4, 0x20946108, 4096)			= 136
getdirent(4, 0x20946108, 4096)			= 0
close(4)					= 0
statx("/user/sbhatnag/SCPF/src/java/ScpfInstall/SConscript", 0x2FF1EB88, 76, 0) = 0
open("src/java/ScpfInstall/SConscript", O_RDONLY) = 4
kioctl(4, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(4, 0x2FF20A10, 76, 0)			= 0
chdir("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/java/ScpfInstall") Err#2  ENOENT
chdir("/user/sbhatnag/SCPF/src/java/ScpfInstall") = 0
kioctl(4, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(4, " #\n #   C o p y r i g h".., 4096)	= 394
kread(4, " #\n #   C o p y r i g h".., 4096)	= 0
statx("/user/sbhatnag/SCPF/configs/3rd/junit.py", 0x2FF201D8, 76, 0) Err#2  ENOENT
statx("/tools/rd/devscons/configs/9.0/3rd/junit.py", 0x2FF201D8, 76, 0) = 0
open("/tools/rd/devscons/configs/9.0/3rd/junit.py", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF20230, 76, 0)			= 0
fstatx(5, 0x2FF20330, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " #     j u n i t\n i f  ".., 4096)	= 321
kread(5, " #     j u n i t\n i f  ".., 4096)	= 0
close(5)					= 0
statx("/user/sbhatnag/SCPF/configs/3rd/jiaclasses.py", 0x2FF201D8, 76, 0) Err#2  ENOENT
statx("/tools/rd/devscons/configs/9.0/3rd/jiaclasses.py", 0x2FF201D8, 76, 0) = 0
open("/tools/rd/devscons/configs/9.0/3rd/jiaclasses.py", O_RDONLY) = 5
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(5, 0x2FF20230, 76, 0)			= 0
fstatx(5, 0x2FF20330, 76, 0)			= 0
lseek(5, 0, 1)					= 0
lseek(5, 0, 1)					= 0
kioctl(5, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(5, " #     i n s t a l l   a".., 4096)	= 590
kread(5, " #     i n s t a l l   a".., 4096)	= 0
close(5)					= 0
statx(0xF024128C, 0x2FF1EE80, 76, 0)		= 0
open(0xF024128C, O_RDONLY)			= 5
getdirent64(5, 0x209477E8, 4096)		= 192
klseek(5, 0, 0, 0x00000000)			= 0
kfcntl(5, F_GETFD, 0x00000000)			= 0
kfcntl(5, F_SETFD, 0x00000001)			= 0
close(5)					= 0
statx(0xF0241288, 0x2FF1EFE8, 176, 020)		= 0
statx("./", 0x2FF1EFE8, 176, 020)		= 0
statx("./../", 0x2FF1EE80, 76, 0)		= 0
open("./../", O_RDONLY)				= 5
getdirent64(5, 0x209477E8, 4096)		= 264
klseek(5, 0, 0, 0x00000000)			= 0
kfcntl(5, F_GETFD, 0x00000000)			= 0
kfcntl(5, F_SETFD, 0x00000001)			= 0
fstatx(5, 0x2FF1EFE8, 176, 020)			= 0
getdirent64(5, 0x209477E8, 4096)		= 264
close(5)					= 0
statx("./../../", 0x2FF1EE80, 76, 0)		= 0
open("./../../", O_RDONLY)			= 5
getdirent64(5, 0x209477E8, 4096)		= 128
klseek(5, 0, 0, 0x00000000)			= 0
kfcntl(5, F_GETFD, 0x00000000)			= 0
kfcntl(5, F_SETFD, 0x00000001)			= 0
fstatx(5, 0x2FF1EFE8, 176, 020)			= 0
getdirent64(5, 0x209477E8, 4096)		= 128
close(5)					= 0
statx("./../../../", 0x2FF1EE80, 76, 0)		= 0
open("./../../../", O_RDONLY)			= 5
getdirent64(5, 0x209477E8, 4096)		= 1208
klseek(5, 0, 0, 0x00000000)			= 0
kfcntl(5, F_GETFD, 0x00000000)			= 0
kfcntl(5, F_SETFD, 0x00000001)			= 0
fstatx(5, 0x2FF1EFE8, 176, 020)			= 0
getdirent64(5, 0x209477E8, 4096)		= 1208
close(5)					= 0
statx("./../../../../", 0x2FF1EE80, 76, 0)	= 0
open("./../../../../", O_RDONLY)		= 5
getdirent64(5, 0x209477E8, 4096)		= 1992
klseek(5, 0, 0, 0x00000000)			= 0
kfcntl(5, F_GETFD, 0x00000000)			= 0
kfcntl(5, F_SETFD, 0x00000001)			= 0
fstatx(5, 0x2FF1EFE8, 176, 020)			= 0
getdirent64(5, 0x209477E8, 4096)		= 1992
getdirent64(5, 0x209477E8, 4096)		= 1976
close(5)					= 0
statx("./../../../../../", 0x2FF1EE80, 76, 0)	= 0
open("./../../../../../", O_RDONLY)		= 5
getdirent64(5, 0x209477E8, 4096)		= 144
klseek(5, 0, 0, 0x00000000)			= 0
kfcntl(5, F_GETFD, 0x00000000)			= 0
kfcntl(5, F_SETFD, 0x00000001)			= 0
fstatx(5, 0x2FF1EFE8, 176, 020)			= 0
getdirent64(5, 0x209477E8, 4096)		= 144
statx("./../../../../../.", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../..", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../jcampo", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../devtech", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../sbhatnag", 0x2FF1F098, 176, 021) = 0
close(5)					= 0
statx("./../../../../../../", 0x2FF1EE80, 76, 0) = 0
open("./../../../../../../", O_RDONLY)		= 5
getdirent64(5, 0x209477E8, 4096)		= 1880
klseek(5, 0, 0, 0x00000000)			= 0
kfcntl(5, F_GETFD, 0x00000000)			= 0
kfcntl(5, F_SETFD, 0x00000001)			= 0
fstatx(5, 0x2FF1EFE8, 176, 020)			= 0
getdirent64(5, 0x209477E8, 4096)		= 1880
statx("./../../../../../../.", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../..", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../lost+found", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../home", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../opt", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../tmp", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../usr", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../var", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../versant", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../bosinst.data", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../image.data", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../smit.log", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../lib", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../audit", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../dev", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../etc", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../u", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../lpp", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../mnt", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../sbin", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../bin", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../tftpboot", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../unix", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../smit.script", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../.sh_history", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../numetrix", 0x2FF1F098, 176, 021) = 0
statx("./../../../../../../cdrom", 0x2FF1F098, 176, 021) = 0
